Package                            Version  
---------------------------------- ---------
absl-py                            0.5.0    
alabaster                          0.7.10   
anaconda-client                    1.6.14   
anaconda-navigator                 1.9.4    
anaconda-project                   0.8.2    
APScheduler                        3.5.3    
asn1crypto                         0.24.0   
astor                              0.7.1    
astroid                            1.6.3    
astropy                            3.0.2    
attrs                              18.1.0   
Automat                            0.7.0    
Babel                              2.5.3    
backcall                           0.1.0    
backports.shutil-get-terminal-size 1.0.0    
beautifulsoup4                     4.6.0    
bitarray                           0.8.1    
bkcharts                           0.2      
blaze                              0.11.3   
bleach                             1.5.0    
bokeh                              0.12.16  
boto                               2.48.0   
boto3                              1.9.113  
botocore                           1.12.113 
Bottleneck                         1.2.1    
cachetools                         3.0.0    
certifi                            2019.3.9 
cffi                               1.12.2   
chardet                            3.0.4    
Click                              7.0      
cloudpickle                        0.6.1    
clyent                             1.2.2    
colorama                           0.3.9    
colorclass                         2.2.0    
coloredlogs                        10.0     
colorhash                          1.0.2    
comtypes                           1.1.4    
conda                              4.6.8    
conda-build                        3.10.5   
conda-verify                       2.0.0    
ConfigArgParse                     0.13.0   
constantly                         15.1.0   
contextlib2                        0.5.5    
cryptography                       2.6.1    
cycler                             0.10.0   
cymem                              2.0.2    
Cython                             0.28.2   
cytoolz                            0.9.0.1  
dask                               0.17.5   
datashape                          0.5.4    
decorator                          4.3.2    
dill                               0.2.9    
distributed                        1.21.8   
docopt                             0.6.2    
docutils                           0.14     
en-core-web-sm                     2.0.0    
entrypoints                        0.2.3    
et-xmlfile                         1.0.1    
fakeredis                          0.10.3   
fastcache                          1.0.2    
fbmessenger                        5.4.0    
filelock                           3.0.4    
Flask                              0.12     
Flask-Cors                         3.0.7    
Flask-JWT-Simple                   0.0.3    
future                             0.17.1   
gast                               0.2.0    
gevent                             1.2.1    
glob2                              0.6      
google                             2.0.1    
google-api-core                    1.7.0    
google-auth                        1.6.2    
google-cloud                       0.34.0   
google-cloud-vision                0.35.2   
googleapis-common-protos           1.5.6    
graphviz                           0.8.4    
greenlet                           0.4.15   
grpcio                             1.15.0   
h5py                               2.7.1    
heapdict                           1.0.0    
html5lib                           0.9999999
humanfriendly                      4.18     
hyperlink                          17.3.1   
idna                               2.8      
imageio                            2.3.0    
imagesize                          1.0.0    
incremental                        17.5.0   
ipykernel                          4.8.2    
ipython                            6.4.0    
ipython-genutils                   0.2.0    
ipywidgets                         7.2.1    
isort                              4.3.4    
itsdangerous                       1.1.0    
jdcal                              1.4      
jedi                               0.12.0   
Jinja2                             2.10     
jmespath                           0.9.4    
jsonpickle                         0.9.6    
jsonschema                         2.6.0    
jupyter                            1.0.0    
jupyter-client                     5.2.3    
jupyter-console                    5.2.0    
jupyter-core                       4.4.0    
jupyterlab                         0.32.1   
jupyterlab-launcher                0.10.5   
Keras                              2.2.4    
Keras-Applications                 1.0.6    
Keras-Preprocessing                1.0.5    
kiwisolver                         1.0.1    
klein                              17.10.0  
